[ 2017-05-15T18:12:01+08:00 ] 101.226.33.200 /index.php/Home/trade/exceFile?startTime=&endTime=&nickname=&phoneNum=&nsukey=GvhMxWdrwsveZE1NhtvGZbJOW6aEMJqBhOrm%2FTS9BQebJ896vQl79pMMOPoYuLdZ8zl88cT3C8ioj%2FaHcxa8OLfL0Y%2BYMtVF5nySgw0xSj5JoVfn0Df8r723Xb68GUW03eQfQ2NaW0ArC0kw1vWRJxM4Ik3OCnqBPJ77BSg4yPD2vLFk3tvfJB6YbwC4%2BXIF
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000084s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000037s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000090s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /var/www/html/ThinkPHP/Library/Think/Db/Driver/Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `user_info` [ RunTime:0.000474s ]
NOTIC: [8] Undefined variable: usermap /var/www/html/Application/Home/Controller/TradeController.class.php 第 297 行.
SQL: SHOW COLUMNS FROM `his_trades_record` [ RunTime:0.000472s ]
NOTIC: [8] Undefined variable: map /var/www/html/Application/Home/Controller/TradeController.class.php 第 315 行.
SQL: SELECT * FROM `his_trades_record` ORDER BY close_position_time desc  [ RunTime:0.054738s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000289s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000303s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
