[ 2017-05-15T20:34:17+08:00 ] 180.153.214.197 /index.php/Home/trade/exceFile?startTime=&endTime=&nickname=&phoneNum=&nsukey=QlhGJb87ZNm1hHCC5T2syOAK3BgEbOkdFBw1b9%2FcUhyrTMxk2J3DSA9rlLO6wjUHvdnemDgffyfePJEhc8AT4LTUYIO0q0CwNRyh%2FioroIoUsqhx2uDspRg2a0FVvveBESDVQKNZwltFwdOPQ0RugA%3D%3D
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000095s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000040s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000088s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /var/www/html/ThinkPHP/Library/Think/Db/Driver/Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `user_info` [ RunTime:0.000467s ]
NOTIC: [8] Undefined variable: usermap /var/www/html/Application/Home/Controller/TradeController.class.php 第 297 行.
SQL: SHOW COLUMNS FROM `his_trades_record` [ RunTime:0.000447s ]
NOTIC: [8] Undefined variable: map /var/www/html/Application/Home/Controller/TradeController.class.php 第 315 行.
SQL: SELECT * FROM `his_trades_record` ORDER BY close_position_time desc  [ RunTime:0.046165s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000337s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000328s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000323s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000284s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000315s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000308s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000312s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000320s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000312s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000321s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000321s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000313s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000306s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000312s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000322s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000331s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000325s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000333s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000323s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000315s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000323s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000314s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000308s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000325s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000314s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000309s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000391s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000389s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000344s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000338s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000326s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000319s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000315s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000322s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000344s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000339s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '15' LIMIT 1   [ RunTime:0.000320s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000275s ]
